id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_buyer_iac_purchase_order,iac.purchase.order,model_iac_purchase_order,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_buyer_iac_purchase_order_line,iac.purchase.order.line,model_iac_purchase_order_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_history,iac.purchase.order.history,model_iac_purchase_order_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_history,iac.purchase.order.line.history,model_iac_purchase_order_line_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_edi_855,iac.purchase.order.edi.855,model_iac_purchase_order_edi_855,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_approve_regular,iac.purchase.approve.regular,model_iac_purchase_approve_regular,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_approve_record,iac.purchase.approve.record,model_iac_purchase_approve_record,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_change,iac.purchase.order.change,model_iac_purchase_order_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_change,iac.purchase.order.line.change,model_iac_purchase_order_line_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_change_material_master,iac.purchase.order.line.change.material.master,model_iac_purchase_order_line_change_material_master,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_change_edit,iac.purchase.order.change.edit,model_iac_purchase_order_change_edit,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_change_add,iac.purchase.order.line.change.add,model_iac_purchase_order_line_change_add,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_mass_change,iac.purchase.order.line.mass.change,model_iac_purchase_order_line_mass_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_vendor_confirm,iac.purchase.order.vendor.confirm,model_iac_purchase_order_vendor_confirm,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_purchase_order_line_vendor_confirm,iac.purchase.order.line.vendor.confirm,model_iac_purchase_order_line_vendor_confirm,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_purchase_order_buyer_confirm,iac.purchase.order.buyer.confirm,model_iac_purchase_order_buyer_confirm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_buyer_confirm,iac.purchase.order.line.buyer.confirm,model_iac_purchase_order_line_buyer_confirm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_vendor_unconfirm_stat,iac.purchase.order.line.vendor.unconfirm.stat,model_iac_purchase_order_line_vendor_unconfirm_stat,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_currency_exchange,iac.currency.exchange,model_iac_currency_exchange,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_vendor_iac_purchase_order,iac.purchase.order,model_iac_purchase_order,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_purchase_order_line,iac.purchase.order.line,model_iac_purchase_order_line,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_purchase_order_history,iac.purchase.order.history,model_iac_purchase_order_history,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_history,iac.purchase.order.line.history,model_iac_purchase_order_line_history,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_edi_855,iac.purchase.order.edi.855,model_iac_purchase_order_edi_855,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_approve_regular,iac.purchase.approve.regular,model_iac_purchase_approve_regular,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_approve_record,iac.purchase.approve.record,model_iac_purchase_approve_record,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_change,iac.purchase.order.change,model_iac_purchase_order_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_change,iac.purchase.order.line.change,model_iac_purchase_order_line_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_change_material_master,iac.purchase.order.line.change.material.master,model_iac_purchase_order_line_change_material_master,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_change_edit,iac.purchase.order.change.edit,model_iac_purchase_order_change_edit,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_change_add,iac.purchase.order.line.change.add,model_iac_purchase_order_line_change_add,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_mass_change,iac.purchase.order.line.mass.change,model_iac_purchase_order_line_mass_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_vendor_confirm,iac.purchase.order.vendor.confirm,model_iac_purchase_order_vendor_confirm,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_vendor_iac_purchase_order_line_vendor_confirm,iac.purchase.order.line.vendor.confirm,model_iac_purchase_order_line_vendor_confirm,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_vendor_iac_purchase_order_buyer_confirm,iac.purchase.order.buyer.confirm,model_iac_purchase_order_buyer_confirm,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_buyer_confirm,iac.purchase.order.line.buyer.confirm,model_iac_purchase_order_line_buyer_confirm,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_vendor_iac_purchase_order_line_vendor_unconfirm_stat,iac.purchase.order.line.vendor.unconfirm.stat,model_iac_purchase_order_line_vendor_unconfirm_stat,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_vendor_iac_currency_exchange,iac.currency.exchange,model_iac_currency_exchange,oscg_vendor.IAC_vendor_groups,0,0,0,0
