"id","menu_access/id"
"oscg_vendor.group_qm_leader","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_part_category,oscg_vendor.menu_vs_iqc_mprma,oscg_vendor.menu_vs_fail_cost,oscg_vendor.menu_vs_qm_approve_class,oscg_vendor.menu_vs_d_class_approval"
"oscg_vendor.IAC_spot_vendor_groups","oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_spot"
"oscg_vendor.group_scm_user","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_user_scoring,oscg_vendor.menu_vs_d_class_do,oscg_vendor.menu_vs_plm_request"
"oscg_vendor.group_ep_administration","oscg_vendor.menu_vendor_setting,oscg_vendor.menu_vendor_setting_type,oscg_vendor.menu_vendor_setting_config,oscg_vendor.menu_vendor_setting_qvl,oscg_vendor.menu_vendor_setting_account_group"
"oscg_vendor.group_scm_leader","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_d_class_approval"
"oscg_vendor.IAC_vendor_groups","oscg_vendor.menu_vendor,oscg_vendor.menu_new_vendor,oscg_vendor.menu_new_vendor_reg,oscg_vendor.menu_new_vendor_bank,oscg_vendor.menu_vendor_change,oscg_vendor.menu_vendor_change_bank,oscg_vendor.menu_workspace,oscg_vendor.menu_workspace_vendor,oscg_vendor.menu_workspace_select_vendor_code"
"oscg_vendor.IAC_TP02INTER_groups","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_gen_score_list"
"oscg_vendor.IAC_bvi_vendor_groups","oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_bvi"
"oscg_vendor.IAC_buyer_groups","oscg_vendor.menu_vendor,oscg_vendor.menu_new_vendor,oscg_vendor.menu_new_vendor_reg,oscg_vendor.menu_new_vendor_bank,oscg_vendor.menu_new_vendor_copy,oscg_vendor.menu_vendor_change,oscg_vendor.menu_vendor_change_block,oscg_vendor.menu_vendor_change_bank,oscg_vendor.menu_vendor_change_pmt,oscg_vendor.menu_vendor_change_specific,oscg_vendor.menu_vendor_change_manufacturer"
"oscg_vendor.group_qm_controller","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_set_user,oscg_vendor.menu_vs_d_class_approval"
"oscg_vendor.group_scm_controller","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_set_user,oscg_vendor.menu_vs_scm_scoring_class,oscg_vendor.menu_vs_d_class_approval"
"oscg_vendor.group_ep_user","oscg_vendor.menu_workspace,oscg_vendor.menu_agent_setting,oscg_vendor.menu_agent_setting_agent,oscg_vendor.menu_wizard_iac_agent_users,oscg_vendor.menu_agent_history,oscg_vendor.menu_agent_history_log"
"oscg_vendor.IAC_mold_vendor_groups","oscg_vendor.menu_vendor_other,oscg_vendor.menu_vendor_other_mold"
"oscg_vendor.group_set_bulletin","oscg_vendor.menu_vendor_bulletin,oscg_vendor.menu_vendor_bulletin_message,oscg_vendor.menu_vendor_bulletin_white_list,oscg_vendor.menu_vendor_bulletin_white_upload"
"oscg_vendor.group_qm_user","oscg_vendor.menu_vendor_scoring,oscg_vendor.menu_vs_user_scoring"
"oscg_vendor.IAC_setsupplier_groups","oscg_vendor.menu_vendor_gsp,oscg_vendor.menu_vendor_gsp_sc,oscg_vendor.menu_vendor_gsp_gs,oscg_vendor.menu_vendor_gsp_plm"
"oscg_vendor.IAC_qs_groups","oscg_vendor.menu_vendor_attachment,oscg_vendor.menu_wizard_iac_vendor_register_attachment,oscg_vendor.menu_wizard_iac_vendor_attachment"
