id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ep_admin_ir_sequence,ir.sequence,base.model_ir_sequence,oscg_vendor.group_ep_administration,1,1,0,0
access_as_ir_sequence,ir.sequence,base.model_ir_sequence,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_ir_sequence,ir.sequence,base.model_ir_sequence,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_ir_sequence,ir.sequence,base.model_ir_sequence,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_ir_sequence,ir.sequence,base.model_ir_sequence,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_ep_admin_res_country,res.country,base.model_res_country,oscg_vendor.group_ep_administration,1,0,0,0
access_report_vendor_res_country,access.report.vendor.res.country.type,base.model_res_country,oscg_vendor.group_report_vendor,1,0,0,0
access_set_bulletin_res_country,res.country,base.model_res_country,oscg_vendor.group_set_bulletin,1,0,0,0
access_buyer_res_country,res.country,base.model_res_country,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_res_country,res.country,base.model_res_country,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_mold_vendor_res_country,res.country,base.model_res_country,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_res_country,res.country,base.model_res_country,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_res_country,res.country,base.model_res_country,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_res_country,res.country,base.model_res_country,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_ep_admin_res_currency,res.currency,base.model_res_currency,oscg_vendor.group_ep_administration,1,0,0,0
access_set_bulletin_res_currency,res.currency,base.model_res_currency,oscg_vendor.group_set_bulletin,1,0,0,0
access_buyer_res_currency,res.currency,base.model_res_currency,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_bvi_vendor_res_currency,res.currency,base.model_res_currency,oscg_vendor.IAC_bvi_vendor_groups,1,0,0,0
access_mold_vendor_res_currency,res.currency,base.model_res_currency,oscg_vendor.IAC_mold_vendor_groups,1,0,0,0
access_setsupplier_res_currency,res.currency,base.model_res_currency,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_spot_vendor_res_currency,res.currency,base.model_res_currency,oscg_vendor.IAC_spot_vendor_groups,1,0,0,0
access_vendor_res_currency,res.currency,base.model_res_currency,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_qm_controller_res_partner,access.qm_controller.res.partner,base.model_res_partner,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_res_partner,access.qm_leader.res.partner,base.model_res_partner,oscg_vendor.group_qm_leader,1,0,0,0
access_qm_user_res_partner,access.qm_user.res.partner,base.model_res_partner,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_res_partner,access.scm_controller.res.partner,base.model_res_partner,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_res_partner,access.scm_leader.res.partner,base.model_res_partner,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_res_partner,access.scm_user.res.partner,base.model_res_partner,oscg_vendor.group_scm_user,1,0,0,0
access_set_bulletin_res_partner,access.set_bulletin.res.partner,base.model_res_partner,oscg_vendor.group_set_bulletin,1,0,0,0
