id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iac_purchase_order,iac.purchase.order,model_iac_purchase_order,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_iac_purchase_order_line,iac.purchase.order.line,model_iac_purchase_order_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.history,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.history,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.edi.855,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.approve.regular,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.approve.record,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.change,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.change,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.change.material.master,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.change.edit,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.change.add,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.mass.change,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.vendor.confirm,,oscg_vendor.IAC_buyer_groups,1,0,0,0
,iac.purchase.order.line.vendor.confirm,,oscg_vendor.IAC_buyer_groups,1,0,0,0
,iac.purchase.order.buyer.confirm,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.buyer.confirm,,oscg_vendor.IAC_buyer_groups,1,1,1,0
,iac.purchase.order.line.vendor.unconfirm.stat,,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_iac_currency_exchange,iac.currency.exchange,model_iac_currency_exchange,oscg_vendor.IAC_buyer_groups,1,1,0,0
,iac.purchase.order.vendor.confirm,,oscg_vendor.IAC_vendor_groups,1,1,0,0
,iac.purchase.order.line.vendor.confirm,,oscg_vendor.IAC_vendor_groups,1,1,0,0
